code,titulaire,type,statut,mapref,ressource,dateoctroi,dateexpire,areavalue,region,territoire,latitude,longitude,notes
8699,KASHAMA DRC SPRL,PR (PP),Demande Approuvée,,"Au, Diamant, Nb-Ta",,,4582,Ituri,Mambasa,1.1499999999836732,28.184523842903157,Overlapping Okapi Wildlife Reserve
9423,KEL- EX DEVELOPMENTS SPRL,PR (PP),Demande Approuvée,,"Au, Diamant, Nb-Ta",,,15105,Ituri,Mambasa,1.3590908815865694,27.894696972724525,Overlapping Okapi Wildlife Reserve
9628,SOCIETE D'INVESTISSEMENT DU HAUT UELE,PR (PP),Demande Approuvée,,Au,,,849,Ituri,Mambasa,1.135714299885916,28.657142871348196,Overlapping Okapi Wildlife Reserve
9629,SOCIETE D'INVESTISSEMENT DU HAUT UELE,PR (PP),Demande Approuvée,,"Au, Diamant",,,1952,Ituri,Mambasa,1.1900000066940173,28.70388887992537,Overlapping Okapi Wildlife Reserve
9630,SOCIETE D'INVESTISSEMENT DU HAUT UELE,PR (PP),Demande Approuvée,,Au,,,8740,Ituri,Mambasa,1.200000014461073,28.77142855697173,Overlapping Okapi Wildlife Reserve
9631,SOCIETE D'INVESTISSEMENT DU HAUT UELE,PR (PP),Demande Approuvée,,Au,,,2121,Ituri,Mambasa,1.291666660223242,28.835555566584507,Overlapping Okapi Wildlife Reserve
9637,ORION MINING CONGO,PR (PP),Demande Approuvée,,Au,,,21225,Ituri,Mambasa,2.235185189213402,28.18055555551162,Overlapping Okapi Wildlife Reserve
12485,NEW TIME SPRL,PR (PP),Demande Approuvée,,"Au, Diamant, Nb-Ta, SnO2",,,5433,Ituri,Mambasa,2.026666680117642,28.026666679906498,Overlapping Okapi Wildlife Reserve
12486,NEW TIME SPRL,PR (PP),Demande Approuvée,,"Au, Diamant, Nb-Ta, SnO2",,,6793,Ituri,Mambasa,2.3999999802692438,28.180000020172116,Overlapping Okapi Wildlife Reserve
12550,RAINMAKER CAPITAL MINIER Sprl,PR (PP),Demande Approuvée,,"Ag, Au, Diamant, Fe, Nb, Nb-Ta, Pt, SnO2, W",,,1697,Ituri,Mambasa,1.2761904859237672,28.25357141440414,Overlapping Okapi Wildlife Reserve
